Datetime,Temperature,Humidity,WindSpeed,GeneralDiffuseFlows,DiffuseFlows,PowerConsumption_Zone1,PowerConsumption_Zone2,PowerConsumption_Zone3
01/01/2017 00:00:00,6.559,73.8,0.083,0.051,0.119,34055.6962,16128.87538,20240.96386
01/02/2017 00:00:00,11.01,75.8,0.076,0.033,0.163,26703.79747,18047.41641,17916.14458
01/03/2017 00:00:00,12.08,74,0.076,0.117,0.093,26661.26582,18579.93921,18072.28916
01/04/2017 00:00:00,8.52,83.7,0.077,0.062,0.104,27657.72152,18612.76596,18176.38554
01/05/2017 00:00:00,9,79.7,0.085,0.048,0.119,27663.79747,18948.32827,18344.09639
01/06/2017 00:00:00,8.96,84.9,0.082,0.07,0.145,28623.79747,19035.86626,18176.38554
01/07/2017 00:00:00,12.48,74.8,0.083,0.055,0.141,28927.59494,18875.37994,18529.15663
01/08/2017 00:00:00,14.07,78.2,0.081,0.048,0.13,28332.1519,18386.62614,19032.28916
01/09/2017 00:00:00,15.11,71.3,0.076,0.033,0.156,27268.86076,17387.23404,17898.79518
01/10/2017 00:00:00,14.61,76.9,0.076,0.066,0.104,28386.83544,17697.26444,17551.80723
01/11/2017 00:00:00,10.25,85.9,0.086,0.073,0.122,29115.94937,18087.53799,18234.21687
01/12/2017 00:00:00,11.57,72,0.084,0.07,0.1,29243.5443,18740.42553,17968.19277
01/13/2017 00:00:00,15.18,83.6,0.079,0.048,0.148,29401.51899,18284.49848,18413.49398
01/14/2017 00:00:00,13.32,85.5,0.084,0.044,0.108,29122.02532,18328.26748,18540.72289
01/15/2017 00:00:00,12.35,83.7,0.08,0.059,0.137,27031.89873,18324.62006,18569.63855
01/16/2017 00:00:00,15.99,58.21,0.081,0.044,0.126,28666.32911,17985.41033,17921.92771
01/17/2017 00:00:00,10.57,69.96,0.082,0.077,0.13,28362.53165,17850.45593,17384.09639
01/18/2017 00:00:00,11.15,60,0.087,0.062,0.096,28411.13924,18098.48024,17945.06024
01/19/2017 00:00:00,14.71,63.97,0.08,0.044,0.156,27918.98734,18835.25836,17829.39759
01/20/2017 00:00:00,10.35,55.06,0.087,0.051,0.1,29608.10127,19269.30091,18777.83133
01/21/2017 00:00:00,9.68,73.5,0.09,0.055,0.115,31035.94937,20046.20061,19269.39759
01/22/2017 00:00:00,13.01,69.55,0.08,0.073,0.119,30312.91139,19531.91489,19847.71084
01/23/2017 00:00:00,9.59,75.5,0.084,0.044,0.126,29717.46835,18401.21581,17962.40964
01/24/2017 00:00:00,9.79,75.1,0.086,0.073,0.115,29784.3038,18798.78419,18939.75904
01/25/2017 00:00:00,5.75,72.9,0.083,0.073,0.089,29778.22785,19141.64134,18639.03614
01/26/2017 00:00:00,8.72,73.5,0.084,0.07,0.108,29942.27848,19360.48632,18482.89157
01/27/2017 00:00:00,9.42,83.8,0.08,0.059,0.159,30325.06329,19116.10942,18268.91566
01/28/2017 00:00:00,10.43,80.9,0.088,0.091,0.111,30300.75949,19404.25532,19061.20482
01/29/2017 00:00:00,11.6,75.8,4.912,0.059,0.126,30920.50633,18988.44985,19749.39759
01/30/2017 00:00:00,16.02,60.45,4.913,0.091,0.115,30495.18987,18674.77204,18864.57831
01/31/2017 00:00:00,17.1,70.9,4.908,0.029,0.133,30270.37975,18579.93921,18644.81928
02/01/2017 00:00:00,11.57,66.26,4.915,0.059,0.119,29892.20339,18729.48328,18848.80402
02/02/2017 00:00:00,8.64,64.53,4.916,0.066,0.093,30868.47458,18685.71429,18449.36683
02/03/2017 00:00:00,13.98,53.34,4.913,0.073,0.093,30185.08475,18412.15805,18895.11558
02/04/2017 00:00:00,12.98,71.1,0.077,0.066,0.096,30331.52542,17974.46809,18640.40201
02/05/2017 00:00:00,8.71,48.91,0.089,0.037,0.111,29867.79661,18251.67173,19636.1005
02/06/2017 00:00:00,10.21,46.68,0.082,0.066,0.119,29568.81356,17821.2766,18651.9799
02/07/2017 00:00:00,7.07,65.58,0.089,0.044,0.115,29361.35593,18280.85106,18669.34673
02/08/2017 00:00:00,7.87,89.5,0.074,0.044,0.167,29703.05085,18404.86322,18721.44724
02/09/2017 00:00:00,11.99,67.65,4.913,0.048,0.148,30002.0339,18124.01216,18489.88945
02/10/2017 00:00:00,13.41,67.61,4.907,0.07,0.07,30252.20339,18656.53495,18194.65327
02/11/2017 00:00:00,12.16,73.5,4.91,0.048,0.108,30252.20339,18441.33739,19300.34171
02/12/2017 00:00:00,11.56,86,0.076,0.044,0.148,30722.0339,18660.18237,19543.47739
02/13/2017 00:00:00,10.83,90.5,0.084,0.055,0.185,28891.52542,17970.82067,18015.19598
02/14/2017 00:00:00,11.94,72.7,0.088,0.044,0.093,29733.55932,18277.20365,18084.66332
02/15/2017 00:00:00,15.25,64.05,0.083,0.044,0.134,29501.69492,18466.8693,18171.49749
02/16/2017 00:00:00,14.19,63.52,0.082,0.044,0.119,28696.27119,18499.69605,17621.54774
02/17/2017 00:00:00,13.2,55.27,0.084,0.051,0.115,29672.54237,18200.6079,18385.68844
02/18/2017 00:00:00,10.9,78.5,0.068,0.037,0.189,30490.16949,17733.7386,18188.86432
02/19/2017 00:00:00,13.42,76.6,0.068,0.037,0.193,31014.91525,18959.27052,19398.75377
02/20/2017 00:00:00,13.88,65.09,0.075,0.066,0.111,29092.88136,17875.98784,17968.88442
02/21/2017 00:00:00,8.99,87.1,0.084,0.048,0.137,28128.81356,17890.57751,17511.55779
02/22/2017 00:00:00,14.43,62.22,0.081,0.066,0.163,29300.33898,18350.15198,17847.31658
02/23/2017 00:00:00,13.53,61.78,0.086,0.062,0.115,30185.08475,16260.18237,20116.58291
02/24/2017 00:00:00,15.69,54.04,0.079,0.037,0.108,30758.64407,18419.45289,18096.24121
02/25/2017 00:00:00,12.53,61.85,0.083,0.044,0.089,29526.10169,18040.12158,18420.42211
02/26/2017 00:00:00,13.78,61.42,0.084,0.048,0.089,31496.94915,18641.94529,19103.51759
02/27/2017 00:00:00,13.35,69.43,0.087,0.037,0.159,29977.62712,18196.96049,17951.51759
02/28/2017 00:00:00,14.53,62.55,0.081,0.022,0.126,29068.47458,18204.25532,17899.41709
